--- FLL Scheduler GA Summary Report (ID: 1337545087936 | Hash: -1015890929859600573) ---

Objective Scores:
  - BreakTime        : 0.397854
  - TableConsistency : 0.015200
  - OpponentVariety  : 0.499652

Total            : 0.912706
Average          : 0.304235

Team fitnesses (sorted by total fitness descending):

Max     : 2.131207
Min     : 0.970362
Range   : 1.160846
Average : 1.593379

Team |BreakTime |TableConsistency |OpponentVariety |Sum
--------------------------------------------------------
49   |0.7585    |0.3727           |1.0000          |2.1312
47   |0.8411    |0.0307           |1.0000          |1.8718
46   |0.7221    |0.1235           |1.0000          |1.8455
51   |0.7907    |0.0000           |1.0000          |1.7907
38   |0.6575    |0.1235           |1.0000          |1.7810
52   |0.7196    |0.0307           |1.0000          |1.7503
25   |0.6240    |0.1235           |1.0000          |1.7475
45   |0.6186    |0.1235           |1.0000          |1.7421
37   |0.6928    |0.0307           |1.0000          |1.7235
11   |0.5870    |0.1235           |1.0000          |1.7105
48   |0.6791    |0.0307           |1.0000          |1.7098
17   |0.5815    |0.1235           |1.0000          |1.7050
23   |0.5763    |0.1235           |1.0000          |1.6998
34   |0.5658    |0.1235           |1.0000          |1.6893
44   |0.6392    |0.0307           |1.0000          |1.6699
50   |0.6262    |0.0307           |1.0000          |1.6569
30   |0.6244    |0.0307           |1.0000          |1.6551
42   |0.6153    |0.0307           |1.0000          |1.6460
39   |0.6019    |0.0307           |1.0000          |1.6326
27   |0.6309    |0.0000           |1.0000          |1.6309
41   |0.5796    |0.0307           |1.0000          |1.6103
28   |0.5772    |0.0307           |1.0000          |1.6078
7    |0.5771    |0.0307           |1.0000          |1.6078
16   |0.5738    |0.0307           |1.0000          |1.6045
2    |0.5687    |0.0307           |1.0000          |1.5994
43   |0.5676    |0.0307           |1.0000          |1.5983
40   |0.5671    |0.0307           |1.0000          |1.5978
24   |0.5950    |0.0000           |1.0000          |1.5950
12   |0.5603    |0.0307           |1.0000          |1.5910
29   |0.5579    |0.0307           |1.0000          |1.5886
10   |0.5517    |0.0307           |1.0000          |1.5823
4    |0.5436    |0.0307           |1.0000          |1.5742
8    |0.5410    |0.0307           |1.0000          |1.5717
36   |0.5406    |0.0307           |1.0000          |1.5712
6    |0.5711    |0.0000           |1.0000          |1.5711
20   |0.5377    |0.0307           |1.0000          |1.5683
5    |0.5351    |0.0307           |1.0000          |1.5658
13   |0.5348    |0.0307           |1.0000          |1.5655
9    |0.5347    |0.0307           |1.0000          |1.5654
14   |0.5644    |0.0000           |1.0000          |1.5644
1    |0.5337    |0.0307           |1.0000          |1.5643
19   |0.5320    |0.0307           |1.0000          |1.5627
3    |0.5282    |0.0307           |1.0000          |1.5589
26   |0.5565    |0.0000           |1.0000          |1.5565
18   |0.5070    |0.0307           |1.0000          |1.5377
35   |0.5348    |0.0000           |1.0000          |1.5348
15   |0.5185    |0.0000           |1.0000          |1.5185
33   |0.5098    |0.0000           |1.0000          |1.5098
31   |0.5582    |0.1235           |0.3773          |1.0589
22   |0.6032    |0.0307           |0.3773          |1.0112
21   |0.6051    |0.0000           |0.3773          |0.9824
32   |0.5624    |0.0307           |0.3773          |0.9704
